"Code","Name","Grognard","Duration","PlayLate"
"5TR","Five Tribes",,,,,,,,,,,,,,,,,,,,
"775","1775: Rebellion",,,"once",1775,,,,,,,,,,,,,,,,
"989","1989: Dawn of Freedom",,,"all",1989,,,,,,,,,,,,,,,,
"7WD","7 Wonders Duel",,,,,,,,,,,,,,,,,,,,
"7WS","7 Wonders",,,,,,,,,,,,,,,,,,,,
"8XX","18XX",,,,1830,,,,,,,,,,,,,,,,
"A_S","Arctic Scavengers",,,,,,,,,,,,,,,,,,,,
"A&A","Axis & Allies",,,,"A&A",,,,,,,,,,,,,,,,
"ABN","Air Baron",,,,,,,,,,,,,,,,,,,,
"ACQ","Acquire",,,,,,,,,,,,,,,,,,,,
"ACS","Atlantic Storm",,,,,,,,,,,,,,,,,,,,
"ACV","Advanced Civilization",,,,"Advanced Civilizaton",,,,,,,,,,,,,,,,
"ADV","Adel Verpflichtet",,,,,,,,,,,,,,,,,,,,
"AFK","Afrika Korps",104,36,,,,,,,,,,,,,,,,,,
"AGE","Through the Ages",,,"once",,,,,,,,,,,,,,,,,
"AGR","Agricola",,,,,,,,,,,,,,,,,,,,
"AHD","A House Divided",,,"all","House Divided",,,,,,,,,,,,,,,,
"ALH","Alhambra",,,,"Alhambre",,,,,,,,,,,,,,,,
"AMR","Amun Re",,,,"Amun-Re",,,,,,,,,,,,,,,,
"ANZ","Anzio",104,36,,,,,,,,,,,,,,,,,,
"AOA","Ace of Aces",,,,"Ace of Aces Circus",,,,,,,,,,,,,,,,
"AOR","Age of Renaissance",,,,,,,,,,,,,,,,,,,,
"ATS","Attack Sub",,,,,,,,,,,,,,,,,,,,
"AUC","Auction",,,,,,,,,,,,,,,,,,,,
"AUT","Automobile",,,,,,,,,,,,,,,,,,,,
"B17","B-17",,,,"B17",,,,,,,,,,,,,,,,
"B&O","Baltimore & Ohio",,,,,,,,,,,,,,,,,,,,
"BAR","Battles of the American Revolution",,,"once","Battles Am. Revolution","Battles of Am. Revolution","Battles of Am Revolution","Battles Am Revolution","Battles American Rev","Battles of Am Rev",,,,,,,,,,,
"BAT","Battle Line",,,,"Battleline",,,,,,,,,,,,,,,,
"BBS","Brawlin' Battleships",,,,"Brawling Battleship Steel","Brawling Battleships Steel",,,,,,,,,,,,,,,
"BCY","Battle Cry",,,,,,,,,,,,,,,,,,,,
"BKN","Breakout: Normandy",,,,"Breakout Normandy",,,,,,,,,,,,,,,,
"BRI","Britannia",,,,,,,,,,,,,,,,,,,,
"BRS","Brass",,,,,,,,,,,,,,,,,,,,
"BWD","Bitter Woods",104,,,,,,,,,,,,,,,,,,,
"C&K","Settlers of Catan: Cities & Knights",,,,"Catan; Cities & Knights","Catan: Cities & Knights",,,,,,,,,,,,,,,
"CAR","Carcassonne",,,,,,,,,,,,,,,,,,,,
"CBC","Combat Commander",,,,,,,,,,,,,,,,,,,,
"CCA","Commands & Colors: Ancients",,,,"Commands & Colors Ancients","C&C Ancients","C & C Ancients",,,,,,,,,,,,,,
"CCN","Commands & Colors: Napoleonics",,,,"Commands & Colors Napoleonics","C&C Napoleonics","C & C Napoleonics",,,,,,,,,,,,,,
"CHL","Churchill",,,,,,,,,,,,,,,,,,,,
"CIS","Counter Insurgency Series",,,,"COIN series A Distant Plain","COIN series Andean Abyss","COIN series Cuba Libre",,,,,,,,,,,,,,
"CMK","Castles of Mad King Ludwig",,,,"Castles Mad King Ludwig",,,,,,,,,,,,,,,,
"CMS","Circus Maximus",,,,,,,,,,,,,,,,,,,,
"CNC","Concordia",,,,,,,,,,,,,,,,,,,,
"CNS","Can't Stop",,,"all",,,,,,,,,,,,,,,,,
"COB","Castles of Burgundy",,,,,,,,,,,,,,,,,,,,
"COH","Conflict of Heroes",,,,,,,,,,,,,,,,,,,,
"CQP","Conquest of Paradise",,,,,,,,,,,,,,,,,,,,
"CQT","Cinque Terre",,,,,,,,,,,,,,,,,,,,
"DIP","Diplomacy",,,,,,,,,,,,,,,,,,,,
"DOM","Dominion",,,,,,,,,,,,,,,,,,,,
"DSP","Dominant Species",,,,,,,,,,,,,,,,,,,,
"DUN","Dune",,,,,,,,,,,,,,,,,,,,
"E&T","Euphrat & Tigris",,,,"Tigris & Euphrates",,,,,,,,,,,,,,,,
"EGZ","Egizia",,,,,,,,,,,,,,,,,,,,
"EIS","Enemy In Sight",,,,"Enemy in Sight",,,,,,,,,,,,,,,,
"ELC","Elchfest",,,"all",,,,,,,,,,,,,,,,,
"ELF","Elfenroads",,,,,,,,,,,,,,,,,,,,
"ELG","El Grande",,,,,,,,,,,,,,,,,,,,
"EOS","Empire of the Sun",,,"once",,,,,,,,,,,,,,,,,
"EPB","Empire Builder",,,,,,,,,,,,,,,,,,,,
"EVL","Evolution",,,,,,,,,,,,,,,,,,,,
"FBS","Football Strategy",,,,,,,,,,,,,,,,,,,,
"FDE","Formula De",,,,,,,,,,,,,,,,,,,,
"FI5","Facts In Five",,,,"Facts in Five",,,,,,,,,,,,,,,,
"FIL","Fire in the Lake",,,,,,,,,,,,,,,,,,,,
"FMR","Formula Motor Racing",,,,,,,,,,,,,,,,,,,,
"FTP","For The People",,,"once","For the People",,,,,,,,,,,,,,,,
"GBG","Gettysburg '88",104,,,"Gettysburg",,,,,,,,,,,,,,,,
"GBM","Global Mogul",,,,,,,,,,,,,,,,,,,,
"GCA","Great Campaigns of the ACW",,,,"Great Campaigns ACW","Great Campaigns",,,,,,,,,,,,,,,
"GOA","Goa",,,,,,,,,,,,,,,,,,,,
"GSR","Gangsters",,,"all",,,,,,,,,,,,,,,,,
"GXT","Galaxy Trucker",,,,,,,,,,,,,,,,,,,,
"GXY","Galaxy",,,,,,,,,,,,,,,,,,,,
"HIS","Here I Stand",,,,,,,,,,,,,,,,,,,,
"HNT","The Hunters",,,,"Hunters, The","Hunters",,,,,,,,,,,,,,,
"HOS","Hammer of the Scots",,,,,,,,,,,,,,,,,,,,
"HRC","Hannibal: Rome vs Carthage",,,,"Hannibal",,,,,,,,,,,,,,,,
"HWD","History of the World",,,,,,,,,,,,,,,,,,,,
"ING","Ingenious",,,,"Ingenius",,,,,,,,,,,,,,,,
"IOV","Innovation",,,,,,,,,,,,,,,,,,,,
"IVH","Ivanhoe",,,"once",,,,,,,,,,,,,,,,,
"JUC","Julius Caesar",,,"once","Julius Caeser",,,,,,,,,,,,,,,,
"KAR","Kanban: Auto Revolution",,,,,,,,,,,,,,,,,,,,
"KFE","Koenig's Fortress Europe",,,"once",,,,,,,,,,,,,,,,,
"KOT","King of Tokyo",,,"all",,,,,,,,,,,,,,,,,
"KPR","Kaiser's Pirates",,,,,,,,,,,,,,,,,,,,
"KRM","Kremlin",,,,,,,,,,,,,,,,,,,,
"KYF","Keyflower",,,,,,,,,,,,,,,,,,,,
"LAS","Las Vegas",,,"all",,,,,,,,,,,,,,,,,
"LBY","Labyrinth",,,"once",,,,,,,,,,,,,,,,,
"LCW","Lincoln's War",,,,,,,,,,,,,,,,,,,,
"LHV","Le Havre",,,,,,,,,,,,,,,,,,,,
"LID","Liar's Dice",,,"all",,,,,,,,,,,,,,,,,
"LLM","Leaping Lemmings",,,,,,,,,,,,,,,,,,,,
"LST","Lost Cities",,,"all",,,,,,,,,,,,,,,,,
"LWD","Lords of Waterdeep",,,,,,,,,,,,,,,,,,,,
"LWL","Last Will",,,,,,,,,,,,,,,,,,,,
"M44","Memoir '44",,,,"Memoir: Bastogne","Memoir: Factory Fight","Memoir: Firefight in Nef","Memoir: Iwo Jima","Memoir: Prokhorovka","Memoir: Roi-Namur Landings","Memoir: Rzhev","Memoir: Stalingrad Perdition","Memoir: Sword Beach","Memoir: Sword of Stalingrad","Memoir: The Hell of Munda","Memoir: Tigers in the Snow","Memoir: Wamach & Bigonville","Memoir: D-Day Landings","Memoir: D-Day Mega Overlord","Memoir: Peleliu Landings","Memoir: Push to the Roer"
"MAN","Manoeuvre",,,,,,,,,,,,,,,,,,,,
"MAR","Maria",,,,,,,,,,,,,,,,,,,,
"MCK","MetaCheckers",,,,,,,,,,,,,,,,,,,,
"MED","Medici",,,"once",,,,,,,,,,,,,,,,,
"MFD","Manifest Destiny",,,,,,,,,,,,,,,,,,,,
"MGW","Mage Wars",,,,,,,,,,,,,,,,,,,,
"MMA","Monsters Menace America",,,,"Monsters Ravage ...","Monsters Menace USA","Monsters Ravage a",,,,,,,,,,,,,,
"MMS","March Madness",,,,,,,,,,,,,,,,,,,,
"MMW","Mr. Madison's War",,,"once","Mr Madison's War",,,,,,,,,,,,,,,,
"MOV","Merchant of Venus",,,,,,,,,,,,,,,,,,,,
"NAP","Napoleon",,,,,,,,,,,,,,,,,,,,
"NVG","Navegador",,,,,,,,,,,,,,,,,,,,
"NVW","Naval War",,,,,,,,,,,,,,,,,,,,
"NW5","Napoleonic Wars 5 player",,,,"Napoleonic Wars",,,,,,,,,,,,,,,,
"PDT","Paydirt",,,,"Paydirt AFC","Paydirt NFC",,,,,,,,,,,,,,,
"PGD","Power Grid",,,,,,,,,,,,,,,,,,,,
"PGF","Pro Golf",,,"all",,,,,,,,,,,,,,,,,
"POF","Princes of Florence",,,,,,,,,,,,,,,,,,,,
"POG","Paths of Glory",,,"once",,,,,,,,,,,,,,,,,
"PRC","Pirate's Cove",,,,,,,,,,,,,,,,,,,,
"PRO","Puerto Rico",,,,,,,,,,,,,,,,,,,,
"PZB","Panzerblitz",104,,,,,,,,,,,,,,,,,,,
"QGB","Star Wars: Queen's Gambit",,,,"Queen's Gambit","Star Wars Queen's Gambit","Star Wars: Queens Gambit","Star Wars; Queens Gambit","Star Wars; Queen's Gambit",,,,,,,,,,,,
"RA!","Ra",,,,"Ra!",,,,,,,,,,,,,,,,
"RBN","Rail Baron",,,,,,,,,,,,,,,,,,,,
"RBR","Rebel Raiders",,,"once",,,,,,,,,,,,,,,,,
"RBS","Russian Beseiged",,,,"Russia Besieged",,,,,,,,,,,,,,,,
"RDG","Ra: The Dice Game",,,,"Ra; The Dice Game","Ra: the Dice Game","Ra:The Dice Game","Ra; the Dice Game",,,,,,,,,,,,,
"RFG","Race For the Galaxy",,,,,,,,,,,,,,,,,,,,
"RGD","Roll For the Galaxy",,,,"Roll for the Galaxy",,,,,,,,,,,,,,,,
"ROR","Republic of Rome",,,,,,,,,,,,,,,,,,,,
"RRR","Russian Railroads",,,,,,,,,,,,,,,,,,,,
"RRY","Robo Rally",,,,,,,,,,,,,,,,,,,,
"RTT","Rattlebones",,,"all","RattleBones",,,,,,,,,,,,,,,,
"SCC","Stock Car Championship Racing",,,,"Stock Car Racing","Stockcar Racing","Stockcar Ch. Racing","StockCar Ch Racing","Stockcar Championship Racing",,,,,,,,,,,,
"SCT","Speed Circuit",,,,,,,,,,,,,,,,,,,,
"SET","Settlers of Catan",,,,"Settlers",,,,,,,,,,,,,,,,
"SFR","Santa Fe Rails",,,,,,,,,,,,,,,,,,,,
"SGM","Sergeants: Miniatures Game",,,"all","Sergeants Miniature Game","Sergeants Miniatures Game","Sergeants Minis Game",,,,,,,,,,,,,,
"SJN","San Juan",,,,,,,,,,,,,,,,,,,,
"SKG","Sekigahara",,,"once",,,,,,,,,,,,,,,,,
"SLS","Slapshot",,,"all",,,,,,,,,,,,,,,,,
"SMW","Small World",,,"once",,,,,,,,,,,,,,,,,
"SOD","Storm Over Dien Bien Phu",,,,,,,,,,,,,,,,,,,,
"SPD","Splendor",,,,,,,,,,,,,,,,,,,,
"SPG","St. Petersburg",,,,"Saint Petersburg","St Petersburg",,,,,,,,,,,,,,,
"SPY","Spyrium",,,"all",,,,,,,,,,,,,,,,,
"SQL","Squad Leader",104,,,,,,,,,,,,,,,,,,,
"SSB","Superstar Baseball",,15,"once",,,,,,,,,,,,,,,,,
"STA","Stone Age",,,,,,,,,,,,,,,,,,,,
"SWM","Star Wars Miniatures",,,,"Star Wars Minis",,,,,,,,,,,,,,,,
"T-G","Tin Goose",,,,,,,,,,,,,,,,,,,,
"T&T","Thurn & Taxis",,,,"Thurn & Taxus",,,,,,,,,,,,,,,,
"TAM","Trans America",,,,"TransAmerica",,,,,,,,,,,,,,,,
"TIM","Tigers in the Mist",,,,"Tigers In Mist",,,,,,,,,,,,,,,,
"TMP","Temporum",,,,,,,,,,,,,,,,,,,,
"TRC","The Russian Campaign",104,36,,"Russian Campaign",,,,,,,,,,,,,,,,
"TT2","Titan 2",,,,"Titan 2 Player","Titan 2-Player","Titan Two",,,,,,,,,,,,,,
"TTA","Titan: The Arena",,,,"Titan; The Arena","Titan the Arena","Titan: the Arena","Titan:The Arena",,,,,,,,,,,,,
"TTN","Titan",,,"once","Titan & Titan Two",,,,,,,,,,,,,,,,
"TTR","Ticket to Ride",,,,"Ticket To Ride",,,,,,,,,,,,,,,,
"TWI","Twilight Imperium",,,,,,,,,,,,,,,,,,,,
"TWS","Twilight Struggle",,,,,,,,,,,,,,,,,,,,
"TZK","Tzolk'in",,,,,,,,,,,,,,,,,,,,
"UNP","Union Pacific",,,,,,,,,,,,,,,,,,,,
"UPF","Up Front",,,"once",,,,,,,,,,,,,,,,,
"VGQ","Virgin Queen",,,,,,,,,,,,,,,,,,,,
"VIE","Victory in Europe",,,"once",,,,,,,,,,,,,,,,,
"VIP","Victory in the Pacific",,,,"Victory in Pacific","Victory In Pacific","Victory in the Pacific",,,,,,,,,,,,,,
"VSD","Vegas Showdown",,,"once",,,,,,,,,,,,,,,,,
"WAR","War Stories",,,,,,,,,,,,,,,,,,,,
"WAS","War At Sea",,,"once",,,,,,,,,,,,,,,,,
"WAT","Waterloo",104,36,,,,,,,,,,,,,,,,,,
"WAW","World At War",,,,,,,,,,,,,,,,,,,,
"WLL","Wellington",,,,,,,,,,,,,,,,,,,,
"WNW","Wilderness War",,,"once",,,,,,,,,,,,,,,,,
"WOG","Warriors of God",,,"once",,,,,,,,,,,,,,,,,
"WOR","War of the Ring",,,,,,,,,,,,,,,,,,,,
"WPS","Win, Place & Show",,,,"Win Place & Show","Win,  Place & Show",,,,,,,,,,,,,,,
"WSM","Wooden Ships & Iron Men",104,36,,"Wooden Ships","Wooden Ships & Iron","Wooden Ships ...","Wooden Ships & IM","Wooden Ships and Iron Men",,,,,,,,,,,,
"WWR","Washington's War",,,,,,,,,,,,,,,,,,,,
"YSP","Yspahan",,,,,,,,,,,,,,,,,,,,
