Code,Name,Grognard,Duration,PlayLate,Alt1,Alt2,Alt3,Alt4,Alt5,Alt6,,,,,,,,,,,
775,1775: Rebellion,,,,1775,,,,,,,,,,,,,,,,
776,1776,,26,,,,,,,,,,,,,,,,,,
7WS,7 Wonders,,,,,,,,,,,,,,,,,,,,
812,1812,,,,War of 1812,,,,,,,,,,,,,,,,
8XX,18XX,,,,1830,,,,,,,,,,,,,,,,
960,1960: Making of the President,,,,1960,1960;,,,,,,,,,,,,,,,
989,1989: Dawn of Freedom,,,,1989,,,,,,,,,,,,,,,,
A&A,Axis & Allies,,,,A&A,,,,,,,,,,,,,,,,
ABN,Air Baron,,,,,,,,,,,,,,,,,,,,
ACQ,Acquire,,,,,,,,,,,,,,,,,,,,
ACS,Atlantic Storm,,,,,,,,,,,,,,,,,,,,
ACV,Advanced Civilization,,,,Advanced Civilizaton,,,,,,,,,,,,,,,,
ADV,Adel Verpflichtet,,,,,,,,,,,,,,,,,,,,
AE3,Age of Empires III,,,,,,,,,,,,,,,,,,,,
AFK,Afrika Korps,55,36,,,,,,,,,,,,,,,,,,
AGE,Through the Ages,,,once,,,,,,,,,,,,,,,,,
AGR,Agricola,,,,,,,,,,,,,,,,,,,,
AHD,A House Divided,,,all,House Divided,,,,,,,,,,,,,,,,
ALH,Alhambra,,,,Alhambre,,,,,,,,,,,,,,,,
AMR,Amun Re,,,,Amun-Re,,,,,,,,,,,,,,,,
ANZ,Anzio,55,36,,,,,,,,,,,,,,,,,,
AOA,Ace of Aces,,,,Ace of Aces Circus,,,,,,,,,,,,,,,,
AOR,Age of Renaissance,,,,,,,,,,,,,,,,,,,,
AOS,Age of Steam,,,,,,,,,,,,,,,,,,,,
ASK,ASL Starter Kit,,,,,,,,,,,,,,,,,,,,
ATA,Amateurs to Arms,,,,,,,,,,,,,,,,,,,,
ATS,Attack Sub,,,,,,,,,,,,,,,,,,,,
AUC,Auction,,,,,,,,,,,,,,,,,,,,
AUT,Automobile,,,,,,,,,,,,,,,,,,,,
AVU,Adventurers,,,,,,,,,,,,,,,,,,,,
B&O,Baltimore & Ohio,,,,,,,,,,,,,,,,,,,,
B17,B-17,,,,B17,,,,,,,,,,,,,,,,
B81,Battle of Bulge '81,,,,Bulge '81,Battle of Bulge,Battle of the Bulge,,,,,,,,,,,,,,
BAR,Battles of the American Revolution,,,,Battles Am. Revolution,Battles of Am. Revolution,Battles of Am Revolution,Battles Am Revolution,Battles American Rev,Battles of Am Rev,,,,,,,,,,,
BAT,Battle Line,,,,Battleline,,,,,,,,,,,,,,,,
BBS,Brawlin' Battleships,,,,Brawling Battleship Steel,Brawling Battleships Steel,,,,,,,,,,,,,,,
BCY,Battle Cry,,,,,,,,,,,,,,,,,,,,
BKN,Breakout: Normandy,,,,Breakout Normandy,,,,,,,,,,,,,,,,
BLR,Battle Lore,,,,BattleLore,,,,,,,,,,,,,,,,
BLS,Battlelines,,,,,,,,,,,,,,,,,,,,
BNW,BATTLE: Napoleonic Wars,,,,Battle: Napoleonic Wars,,,,,,,,,,,,,,,,
BP2,Beep Beep,,,,Beep, Beep,,,,,,,,,,,,,,,
BRI,Britannia,,,,,,,,,,,,,,,,,,,,
BRS,Brass,,,,,,,,,,,,,,,,,,,,
BWD,Bitter Woods,,,,,,,,,,,,,,,,,,,,
C&K,Settlers of Catan: Cities & Knights,,,,Catan; Cities & Knights,Catan: Cities & Knights,,,,,,,,,,,,,,,
CAR,Carcassonne,,,,,,,,,,,,,,,,,,,,
CBC,Combat Commander,,,,,,,,,,,,,,,,,,,,
CCA,Commands & Colors: Ancients,,,,Commands & Colors Ancients,C&C Ancients,C & C Ancients,,,,,,,,,,,,,,
CCN,Commands & Colors: Napoleonics,,,,Commands & Colors Napoleonics,C&C Napoleonics,,,,,,,,,,,,,,,
CGW,Caesar's Gaullic Wars,,,,Caesar's Gaulic Wars,,,,,,,,,,,,,,,,
CHX,Chicago Express,,,,,,,,,,,,,,,,,,,,
CIS,Counter Insurgency Series,,,,COIN series A Distant Plain,COIN series Andean Abyss,COIN series Cuba Libre,,,,,,,,,,,,,,
CM8,Campaign Manager 2008,,,,Campaign Manager,,,,,,,,,,,,,,,,
CMS,Circus Maximus,,,,,,,,,,,,,,,,,,,,
CNC,Concordia,,,,,,,,,,,,,,,,,,,,
CNS,Can't Stop,,,all,,,,,,,,,,,,,,,,,
COB,Castles of Burgundy,,,,,,,,,,,,,,,,,,,,
COH,Conflict of Heroes,,,,,,,,,,,,,,,,,,,,
CQF,Cavemen: Quest for Fire,,,,Caveman; Quest for Fire,,,,,,,,,,,,,,,,
CQP,Conquest of Paradise,,,,,,,,,,,,,,,,,,,,
CQT,Cinque Terre,,,,,,,,,,,,,,,,,,,,
CRX,Crusader Rex,,,,,,,,,,,,,,,,,,,,
CYC,Copycat,,,,,,,,,,,,,,,,,,,,
CYL,Caylus,,,,,,,,,,,,,,,,,,,,
DIM,Die Macher,,,,,,,,,,,,,,,,,,,,
DIP,Diplomacy,,,,,,,,,,,,,,,,,,,,
DOM,Dominion,,,,,,,,,,,,,,,,,,,,
DOS,Days of Steam,,,,,,,,,,,,,,,,,,,,
DSP,Dominant Species,,,,,,,,,,,,,,,,,,,,
DUN,Dune,,,,,,,,,,,,,,,,,,,,
E&T,Euphrat & Tigris,,,,Tigris & Euphrates,,,,,,,,,,,,,,,,
EBG,Eisenbach Gap,,,once,,,,,,,,,,,,,,,,,
EGZ,Egizia,,,,,,,,,,,,,,,,,,,,
EIS,Enemy In Sight,,,,Enemy in Sight,,,,,,,,,,,,,,,,
ELC,Elchfest,,,all,,,,,,,,,,,,,,,,,
ELG,El Grande,,,,,,,,,,,,,,,,,,,,
EOS,Empire of the Sun,,,once,,,,,,,,,,,,,,,,,
EPB,Empire Builder,,,,,,,,,,,,,,,,,,,,
FAB,Fast Action Battles,,,,FAB: The Bulge,,,,,,,,,,,,,,,,
FAS,A Few Acres of Snow,,,,Few Acres of Snow,Few Acres of Snow, A,Few Acres Snow,,,,,,,,,,,,,
FBS,Football Strategy,,,,,,,,,,,,,,,,,,,,
FDE,Formula De,,,,,,,,,,,,,,,,,,,,
FGF,Founding Fathers,,,,,,,,,,,,,,,,,,,,
FI5,Facts In Five,,,,Facts in Five,,,,,,,,,,,,,,,,
FMG,Factory Manager,,,,Power Grid: Factory Manager,,,,,,,,,,,,,,,,
FMR,Formula Motor Racing,,,,,,,,,,,,,,,,,,,,
FRS,Fresco,,,,,,,,,,,,,,,,,,,,
FTC,For the Crown,,,once,,,,,,,,,,,,,,,,,
FTP,For The People,,,once,For the People,,,,,,,,,,,,,,,,
GBG,Gettysburg '88,,,,Gettysburg,,,,,,,,,,,,,,,,
GBM,Global Mogul,,,,,,,,,,,,,,,,,,,,
GCA,Great Campaigns of the ACW,,,,Great Campaigns ACW,Great Campaigns,,,,,,,,,,,,,,,
GOA,Goa,,,,,,,,,,,,,,,,,,,,
GSR,Gangsters,,,all,,,,,,,,,,,,,,,,,
GXT,Galaxy Trucker,,,,,,,,,,,,,,,,,,,,
GXY,Galaxy,,,,,,,,,,,,,,,,,,,,
H&M,Hearts and Minds,,,,Hearts & Minds,,,,,,,,,,,,,,,,
HIS,Here I Stand,,,,,,,,,,,,,,,,,,,,
HNT,The Hunters,,,,"Hunters, The",,,,,,,,,,,,,,,,
HOS,Hammer of the Scots,,,,,,,,,,,,,,,,,,,,
HRC,Hannibal: Rome vs Carthage,,,,Hannibal,,,,,,,,,,,,,,,,
HWD,History of the World,,,,,,,,,,,,,,,,,,,,
HWI,Hawaii,,,,,,,,,,,,,,,,,,,,
IMP,Imperial,,,,,,,,,,,,,,,,,,,,
ING,Ingenious,,,,Ingenius,,,,,,,,,,,,,,,,
IOV,Innovation,,,,,,,,,,,,,,,,,,,,
IVH,Ivanhoe,,,once,,,,,,,,,,,,,,,,,
JUC,Julius Caesar,,,,Julius Caeser,,,,,,,,,,,,,,,,
KFE,Koenig's Fortress Europe,,,once,,,,,,,,,,,,,,,,,
KGM,Kingmaker,,,,,,,,,,,,,,,,,,,,
KOH,Kingdom of Heaven,,,,,,,,,,,,,,,,,,,,
KOT,King of Tokyo,,,all,,,,,,,,,,,,,,,,,
KPR,Kaiser's Pirates,,,,,,,,,,,,,,,,,,,,
KPW,King Philip's War,,,once,King Philips War,,,,,,,,,,,,,,,,
KRM,Kremlin,,,,,,,,,,,,,,,,,,,,
KYF,Keyflower,,,,,,,,,,,,,,,,,,,,
KZV,Kutuzov,,,,,,,,,,,,,,,,,,,,
LBY,Labyrinth,,,once,,,,,,,,,,,,,,,,,
LCW,Lincoln's War,,,,,,,,,,,,,,,,,,,,
LHV,Le Havre,,,,,,,,,,,,,,,,,,,,
LID,Liar's Dice,,,all,,,,,,,,,,,,,,,,,
LLM,Leaping Lemmings,,,,,,,,,,,,,,,,,,,,
LRC,Lord of the Rings: Confrontation,,,,LOTR: Confrontation,Lord Rings;Confrontation,LOTR:Confrontation,LotRings: Confrontation,LotR: the Confrontation,,,,,,,,,,,,
LST,Lost Cities,,,,,,,,,,,,,,,,,,,,
LWL,Last Will,,,,,,,,,,,,,,,,,,,,
M44,Memoir '44,,,,Memoir: Bastogne,Memoir: Factory Fight,Memoir: Firefight in Nef,Memoir: Iwo Jima,Memoir: Prokhorovka,Memoir: Roi-Namur Landings,Memoir: Rzhev,Memoir: Stalingrad Perdition,Memoir: Sword Beach,Memoir: Sword of Stalingrad,Memoir: The Hell of Munda,Memoir: Tigers in the Snow,Memoir: Wamach & Bigonville,Memoir: D-Day Landings,Memoir: D-Day Mega Overlord,Memoir: Peleliu Landings,Memoir: Push to the Roer
MAN,Manoeuvre,,,,,,,,,,,,,,,,,,,,
MAR,Maria,,,,,,,,,,,,,,,,,,,,
MCO,Macao,,,,,,,,,,,,,,,,,,,,
MED,Medici,,,once,,,,,,,,,,,,,,,,,
MFD,Manifest Destiny,,,,,,,,,,,,,,,,,,,,
MGM,Monty's Gamble,,,,,,,,,,,,,,,,,,,,
MMS,March Madness,,,,,,,,,,,,,,,,,,,,
MMW,Mr. Madison's War,,,,Mr Madison's War,,,,,,,,,,,,,,,,
MOA,Mystery of the Abbey,,,,,,,,,,,,,,,,,,,,
MOV,Merchant of Venus,,,,,,,,,,,,,,,,,,,,
MMA,Monsters Menace America,,,,Monsters Ravage ...,Monsters Menace USA,Monsters Ravage a,,,,,,,,,,,,,,
NAP,Napoleon,,,,,,,,,,,,,,,,,,,,
NSH,Neuroshima Hex!,,,,Neuroshima Hex,,,,,,,,,,,,,,,,
NTD,Notre Dame,,,,,,,,,,,,,,,,,,,,
NUC,Nuclear War,,,,,,,,,,,,,,,,,,,,
NVG,Navegador,,,,,,,,,,,,,,,,,,,,
NVW,Naval War,,,,,,,,,,,,,,,,,,,,
NW5,Napoleonic Wars 5 player,,,,Napoleonic Wars,,,,,,,,,,,,,,,,
OTY,Operation Typhoon: Barbarossa Denied,,,,Operation Typhoon: ...,Operation Typhoon,,,,,,,,,,,,,,,
P1S,Power Grid: The First Sparks,,,,Power Grid: First Sparks,,,,,,,,,,,,,,,,
PDT,Paydirt,,,,Paydirt AFC,Paydirt NFC,,,,,,,,,,,,,,,
PGD,Power Grid,,,,,,,,,,,,,,,,,,,,
PGF,Pro Golf,,,all,,,,,,,,,,,,,,,,,
PGG,Panzergruppe Guderian,,,,P'gruppe Guderian,,,,,,,,,,,,,,,,
PNT,Piñata,,,,Pinata,,,,,,,,,,,,,,,,
POF,Princes of Florence,,,,,,,,,,,,,,,,,,,,
POG,Paths of Glory,,,once,,,,,,,,,,,,,,,,,
PRC,Pirate's Cove,,,,,,,,,,,,,,,,,,,,
PRO,Puerto Rico,,,,,,,,,,,,,,,,,,,,
PUG,Pursuit of Glory,,,,,,,,,,,,,,,,,,,,
PZB,Panzerblitz,59,,,,,,,,,,,,,,,,,,,
QGB,Star Wars: Queen's Gambit,,,,Queen's Gambit,Star Wars Queen's Gambit,Star Wars: Queens Gambit,Star Wars; Queens Gambit,,,,,,,,,,,,,
RA!,Ra,,,,Ra!,,,,,,,,,,,,,,,,
RBN,Rail Baron,,,,,,,,,,,,,,,,,,,,
RBR,Rebel Raiders,,,once,,,,,,,,,,,,,,,,,
RBS,Russian Beseiged,,,,Russia Besieged,,,,,,,,,,,,,,,,
RDG,Ra: The Dice Game,,,,Ra; The Dice Game,Ra: the Dice Game,,,,,,,,,,,,,,,
RFG,Race For the Galaxy,,,,,,,,,,,,,,,,,,,,
ROR,Republic of Rome,,,,,,,,,,,,,,,,,,,,
ROS,War of the Roses,,,,,,,,,,,,,,,,,,,,
RRY,Robo Rally,,,,,,,,,,,,,,,,,,,,
RSK,Risk,,,,,,,,,,,,,,,,,,,,
RT3,Richard the III,,,,Richard III,,,,,,,,,,,,,,,,
RYP,Royal Palace,,,,,,,,,,,,,,,,,,,,
RWR,Red Winter,,,,,,,,,,,,,,,,,,,,
SBH,Star Borders: Humanity,,,,Star Borders ...,,,,,,,,,,,,,,,,
SCC,Stock Car Championship Racing,,,,Stock Car Racing,Stockcar Racing,Stockcar Ch. Racing,StockCar Ch Racing,,,,,,,,,,,,,
SCT,Speed Circuit,,,,,,,,,,,,,,,,,,,,
SET,Settlers of Catan,,,,Settlers,,,,,,,,,,,,,,,,
SFR,Santa Fe Rails,,,,,,,,,,,,,,,,,,,,
SGH,Stronghold,,,once,,,,,,,,,,,,,,,,,
SGM,Sergeants: Miniatures Game,,,all,Sergeants Miniature Game,Sergeants Miniatures Game,,,,,,,,,,,,,,,
SJN,San Juan,,,,,,,,,,,,,,,,,,,,
SKG,Sekigahara,,,once,,,,,,,,,,,,,,,,,
SLS,Slapshot,,,all,,,,,,,,,,,,,,,,,
SMK,Samarkand,,,,,,,,,,,,,,,,,,,,
SMW,Small World,,,,,,,,,,,,,,,,,,,,
SOS,Storm Over Stalingrad,,,once,Storm over Stalingrad,,,,,,,,,,,,,,,,
SPG,St. Petersburg,,,,Saint Petersburg,St Petersburg,,,,,,,,,,,,,,,
SPY,Spyrium,,,all,,,,,,,,,,,,,,,,,
SQL,Squad Leader,,,,,,,,,,,,,,,,,,,,
SSB,Superstar Baseball,,15,once,,,,,,,,,,,,,,,,,
STA,Stone Age,,,,,,,,,,,,,,,,,,,,
STS,Street Soccer,,,,,,,,,,,,,,,,,,,,
SUC,Successors,,,,,,,,,,,,,,,,,,,,
SYD,Shipyard,,,,,,,,,,,,,,,,,,,,
T&T,Thurn & Taxis,,,,Thurn & Taxus,,,,,,,,,,,,,,,,
TAM,Trans America,,,,TransAmerica,,,,,,,,,,,,,,,,
THS,The Hell of Stalingrad,,,,Hell of Stalingrad,,,,,,,,,,,,,,,,
TIM,Tigers in the Mist,,,,Tigers In Mist,,,,,,,,,,,,,,,,
TKL,Tikal,,,once,,,,,,,,,,,,,,,,,
TRC,The Russian Campaign,55,36,,Russian Campaign,,,,,,,,,,,,,,,,
TT2,Titan 2,,,,Titan 2 Player,Titan 2-Player,Titan Two,,,,,,,,,,,,,,
TTA,Titan: The Arena,,,,Titan; The Arena,Titan the Arena,Titan: the Arena,Titan:The Arena,,,,,,,,,,,,,
TTN,Titan,,,once,Titan & Titan Two,,,,,,,,,,,,,,,,
TTR,Ticket to Ride,,,,Ticket To Ride,,,,,,,,,,,,,,,,
TWI,Twilight Imperium,,,,,,,,,,,,,,,,,,,,
TWS,Twilight Struggle,,,,,,,,,,,,,,,,,,,,
TXG,Texas Glory,,,,,,,,,,,,,,,,,,,,
TYX,Tyranno Ex,,,,,,,,,,,,,,,,,,,,
TZK,Tzolk'in,,,,,,,,,,,,,,,,,,,,
UNP,Union Pacific,,,,,,,,,,,,,,,,,,,,
UPF,Up Front,,,once,,,,,,,,,,,,,,,,,
VGQ,Virgin Queen,,,,,,,,,,,,,,,,,,,,
VIP,Victory In the Pacific,,,,Victory in Pacific,Victory In Pacific,Victory in the Pacific,,,,,,,,,,,,,,
VSD,Vegas Showdown,,,once,,,,,,,,,,,,,,,,,
W20,Waterloo 20,,,,,,,,,,,,,,,,,,,,
WAS,War At Sea,,,once,,,,,,,,,,,,,,,,,
WAT,Waterloo,55,36,,,,,,,,,,,,,,,,,,
WAW,World At War,,,,,,,,,,,,,,,,,,,,
WLL,Wellington,,,,,,,,,,,,,,,,,,,,
WNW,Wilderness War,,,once,,,,,,,,,,,,,,,,,
WOG,Warriors of God,,,once,,,,,,,,,,,,,,,,,
WOR,War of the Ring,,,,,,,,,,,,,,,,,,,,
WPS,"Win, Place & Show",,,,Win Place & Show,,,,,,,,,,,,,,,,
WPY,War Party,,,,,,,,,,,,,,,,,,,,
WSM,Wooden Ships & Iron Men,55,36,,Wooden Ships,Wooden Ships & Iron,Wooden Ships ...,Wooden Ships & IM,,,,,,,,,,,,,
WSR,White Star Rising,,,,,,,,,,,,,,,,,,,,
WTP,We The People,,,,,,,,,,,,,,,,,,,,
WWR,Washington's War,,,,,,,,,,,,,,,,,,,,
YSP,Yspahan,,,,,,,,,,,,,,,,,,,,
